candidat,duree,periode,chaine,temps_parole,type_chaine
PARTI COMMUNISTE FRANCAIS,00:06:36,10 au 28 mai 2021,France info TV,396,tout info
PARTI SOCIALISTE,00:07:55,10 au 28 mai 2021,France info TV,475,tout info
RASSEMBLEMENT NATIONAL,00:41:25,10 au 28 mai 2021,France info TV,2485,tout info
UDI,00:00:14,10 au 28 mai 2021,France info TV,14,tout info
DEBOUT LA FRANCE,00:00:52,10 mai au 4 juin,France info TV,52,tout info
DIVERS DROITE,00:05:08,10 mai au 4 juin,France info TV,308,tout info
DIVERS GAUCHE,00:15:51,10 mai au 4 juin,France info TV,951,tout info
EUROPE ECOLOGIE LES VERTS,00:25:24,10 mai au 4 juin,France info TV,1524,tout info
GENERATION-S,00:00:26,10 mai au 4 juin,France info TV,26,tout info
LA FRANCE INSOUMISE,00:09:41,10 mai au 4 juin,France info TV,581,tout info
LA REPUBLIQUE EN MARCHE,01:00:00,10 mai au 4 juin,France info TV,3600,tout info
LES PATRIOTES,00:01:09,10 mai au 4 juin,France info TV,69,tout info
LES REPUBLICAINS,00:43:35,10 mai au 4 juin,France info TV,2615,tout info
LIBRES,00:14:49,10 mai au 4 juin,France info TV,889,tout info
MODEM,00:07:01,10 mai au 4 juin,France info TV,421,tout info
PARTI COMMUNISTE FRANCAIS,00:06:36,10 mai au 4 juin,France info TV,396,tout info
PARTI SOCIALISTE,00:07:55,10 mai au 4 juin,France info TV,475,tout info
RASSEMBLEMENT NATIONAL,00:46:51,10 mai au 4 juin,France info TV,2811,tout info
UDI,00:03:37,10 mai au 4 juin,France info TV,217,tout info
DEBOUT LA FRANCE,00:00:52,10 mai au 11 juin,France info TV,52,tout info
DIVERS DROITE,00:05:13,10 mai au 11 juin,France info TV,313,tout info
DIVERS GAUCHE,00:15:51,10 mai au 11 juin,France info TV,951,tout info
EUROPE ECOLOGIE LES VERTS,00:35:10,10 mai au 11 juin,France info TV,2110,tout info
GENERATION-S,00:00:26,10 mai au 11 juin,France info TV,26,tout info
LA FRANCE INSOUMISE,00:37:06,10 mai au 11 juin,France info TV,2226,tout info
LA REPUBLIQUE EN MARCHE,01:06:30,10 mai au 11 juin,France info TV,3990,tout info
LES PATRIOTES,00:01:09,10 mai au 11 juin,France info TV,69,tout info
LES REPUBLICAINS,00:43:35,10 mai au 11 juin,France info TV,2615,tout info
LIBRES,00:14:49,10 mai au 11 juin,France info TV,889,tout info
MODEM,00:08:01,10 mai au 11 juin,France info TV,481,tout info
PARTI COMMUNISTE FRANCAIS,00:12:56,10 mai au 11 juin,France info TV,776,tout info
PARTI SOCIALISTE,00:07:55,10 mai au 11 juin,France info TV,475,tout info
RASSEMBLEMENT NATIONAL,01:03:22,10 mai au 11 juin,France info TV,3802,tout info
UDI,00:05:58,10 mai au 11 juin,France info TV,358,tout info
DEBOUT LA FRANCE,00:00:52,10 mai au 18 juin,France info TV,52,tout info
DIVERS DROITE,00:15:01,10 mai au 18 juin,France info TV,901,tout info
DIVERS GAUCHE,00:15:51,10 mai au 18 juin,France info TV,951,tout info
EUROPE ECOLOGIE LES VERTS,00:40:06,10 mai au 18 juin,France info TV,2406,tout info
GENERATION ECOLOGIE,00:02:01,10 mai au 18 juin,France info TV,121,tout info
GENERATION-S,00:00:38,10 mai au 18 juin,France info TV,38,tout info
LA FRANCE INSOUMISE,00:37:24,10 mai au 18 juin,France info TV,2244,tout info
LA REPUBLIQUE EN MARCHE,01:20:17,10 mai au 18 juin,France info TV,4817,tout info
LES PATRIOTES,00:01:09,10 mai au 18 juin,France info TV,69,tout info
LES REPUBLICAINS,01:08:13,10 mai au 18 juin,France info TV,4093,tout info
LIBRES,00:15:13,10 mai au 18 juin,France info TV,913,tout info
LUTTE OUVRIERE,00:05:42,10 mai au 18 juin,France info TV,342,tout info
MODEM,00:08:01,10 mai au 18 juin,France info TV,481,tout info
PARTI COMMUNISTE FRANCAIS,00:14:15,10 mai au 18 juin,France info TV,855,tout info
PARTI SOCIALISTE,00:24:05,10 mai au 18 juin,France info TV,1445,tout info
RASSEMBLEMENT NATIONAL,01:04:09,10 mai au 18 juin,France info TV,3849,tout info
UDI,00:07:28,10 mai au 18 juin,France info TV,448,tout info
LA REPUBLIQUE EN MARCHE,00:01:30,10 au 21 mai 2021,RT France,90,NA
LES REPUBLICAINS,00:01:38,10 au 21 mai 2021,RT France,98,NA
RASSEMBLEMENT NATIONAL,00:01:26,10 au 21 mai 2021,RT France,86,NA
DIVERS GAUCHE,00:01:00,10 au 28 mai 2021,RT France,60,NA
LA FRANCE INSOUMISE,00:01:14,10 au 28 mai 2021,RT France,74,NA
LA REPUBLIQUE EN MARCHE,00:04:54,10 au 28 mai 2021,RT France,294,NA
LES REPUBLICAINS,00:05:27,10 au 28 mai 2021,RT France,327,NA
MODEM,00:00:30,10 au 28 mai 2021,RT France,30,NA
PARTI SOCIALISTE,00:02:38,10 au 28 mai 2021,RT France,158,NA
RASSEMBLEMENT NATIONAL,00:05:13,10 au 28 mai 2021,RT France,313,NA
DEBOUT LA FRANCE,00:00:31,10 mai au 4 juin,RT France,31,NA
DIVERS GAUCHE,00:01:00,10 mai au 4 juin,RT France,60,NA
EUROPE ECOLOGIE LES VERTS,00:02:13,10 mai au 4 juin,RT France,133,NA
LA FRANCE INSOUMISE,00:01:14,10 mai au 4 juin,RT France,74,NA
LA REPUBLIQUE EN MARCHE,00:04:54,10 mai au 4 juin,RT France,294,NA
LEF,00:00:08,10 mai au 4 juin,RT France,8,NA
LES REPUBLICAINS,00:05:27,10 mai au 4 juin,RT France,327,NA
MODEM,00:00:30,10 mai au 4 juin,RT France,30,NA
PARTI COMMUNISTE FRANCAIS,00:00:32,10 mai au 4 juin,RT France,32,NA
PARTI SOCIALISTE,00:02:38,10 mai au 4 juin,RT France,158,NA
RASSEMBLEMENT NATIONAL,00:05:13,10 mai au 4 juin,RT France,313,NA
DEBOUT LA FRANCE,00:00:31,10 mai au 11 juin,RT France,31,NA
DIVERS,00:00:43,10 mai au 11 juin,RT France,43,NA
DIVERS DROITE,00:01:18,10 mai au 11 juin,RT France,78,NA
DIVERS GAUCHE,00:01:00,10 mai au 11 juin,RT France,60,NA
EUROPE ECOLOGIE LES VERTS,00:02:13,10 mai au 11 juin,RT France,133,NA
LA FRANCE INSOUMISE,00:01:39,10 mai au 11 juin,RT France,99,NA
LA REPUBLIQUE EN MARCHE,00:04:54,10 mai au 11 juin,RT France,294,NA
LEF,00:00:08,10 mai au 11 juin,RT France,8,NA
LES PATRIOTES,00:00:10,10 mai au 11 juin,RT France,10,NA
LES REPUBLICAINS,00:05:27,10 mai au 11 juin,RT France,327,NA
LIBRES,00:00:10,10 mai au 11 juin,RT France,10,NA
LUTTE OUVRIERE,00:00:18,10 mai au 11 juin,RT France,18,NA
MODEM,00:00:30,10 mai au 11 juin,RT France,30,NA
PARTI COMMUNISTE FRANCAIS,00:00:32,10 mai au 11 juin,RT France,32,NA
PARTI SOCIALISTE,00:02:38,10 mai au 11 juin,RT France,158,NA
RASSEMBLEMENT NATIONAL,00:06:59,10 mai au 11 juin,RT France,419,NA
UDI,00:00:10,10 mai au 11 juin,RT France,10,NA
DEBOUT LA FRANCE,00:00:50,10 mai au 18 juin,RT France,50,NA
DIVERS,00:01:34,10 mai au 18 juin,RT France,94,NA
DIVERS DROITE,00:01:58,10 mai au 18 juin,RT France,118,NA
DIVERS GAUCHE,00:01:00,10 mai au 18 juin,RT France,60,NA
EUROPE ECOLOGIE LES VERTS,00:05:57,10 mai au 18 juin,RT France,357,NA
LA FRANCE INSOUMISE,00:03:17,10 mai au 18 juin,RT France,197,NA
LA REPUBLIQUE EN MARCHE,00:11:58,10 mai au 18 juin,RT France,718,NA
LEF,00:00:08,10 mai au 18 juin,RT France,8,NA
LES PATRIOTES,00:00:54,10 mai au 18 juin,RT France,54,NA
LES REPUBLICAINS,00:11:07,10 mai au 18 juin,RT France,667,NA
LIBRES,00:00:10,10 mai au 18 juin,RT France,10,NA
LUTTE OUVRIERE,00:00:38,10 mai au 18 juin,RT France,38,NA
MODEM,00:00:44,10 mai au 18 juin,RT France,44,NA
PARTI COMMUNISTE FRANCAIS,00:01:10,10 mai au 18 juin,RT France,70,NA
PARTI SOCIALISTE,00:06:35,10 mai au 18 juin,RT France,395,NA
RASSEMBLEMENT NATIONAL,00:11:19,10 mai au 18 juin,RT France,679,NA
UDI,00:00:10,10 mai au 18 juin,RT France,10,NA
DIVERS DROITE,00:00:10,10 au 21 mai 2021,France Inter,10,radios
LA FRANCE INSOUMISE,00:00:27,10 au 21 mai 2021,France Inter,27,radios
LA REPUBLIQUE EN MARCHE,00:01:51,10 au 21 mai 2021,France Inter,111,radios
LES REPUBLICAINS,00:02:22,10 au 21 mai 2021,France Inter,142,radios
MODEM,00:02:42,10 au 21 mai 2021,France Inter,162,radios
PARTI SOCIALISTE,00:01:08,10 au 21 mai 2021,France Inter,68,radios
RASSEMBLEMENT NATIONAL,00:01:43,10 au 21 mai 2021,France Inter,103,radios
DEBOUT LA FRANCE,00:00:58,10 au 28 mai 2021,France Inter,58,radios
DIVERS DROITE,00:00:10,10 au 28 mai 2021,France Inter,10,radios
DIVERS GAUCHE,00:00:14,10 au 28 mai 2021,France Inter,14,radios
EUROPE ECOLOGIE LES VERTS,00:03:44,10 au 28 mai 2021,France Inter,224,radios
LA FRANCE INSOUMISE,00:00:27,10 au 28 mai 2021,France Inter,27,radios
LA REPUBLIQUE EN MARCHE,00:02:26,10 au 28 mai 2021,France Inter,146,radios
LES REPUBLICAINS,00:02:22,10 au 28 mai 2021,France Inter,142,radios
MODEM,00:03:28,10 au 28 mai 2021,France Inter,208,radios
PARTI COMMUNISTE FRANCAIS,00:00:47,10 au 28 mai 2021,France Inter,47,radios
PARTI SOCIALISTE,00:01:17,10 au 28 mai 2021,France Inter,77,radios
RASSEMBLEMENT NATIONAL,00:01:43,10 au 28 mai 2021,France Inter,103,radios
DEBOUT LA FRANCE,00:00:58,10 mai au 4 juin,France Inter,58,radios
DIVERS DROITE,00:00:19,10 mai au 4 juin,France Inter,19,radios
DIVERS GAUCHE,00:00:14,10 mai au 4 juin,France Inter,14,radios
EUROPE ECOLOGIE LES VERTS,00:03:44,10 mai au 4 juin,France Inter,224,radios
LA FRANCE INSOUMISE,00:00:27,10 mai au 4 juin,France Inter,27,radios
LA REPUBLIQUE EN MARCHE,00:08:19,10 mai au 4 juin,France Inter,499,radios
LES REPUBLICAINS,00:03:10,10 mai au 4 juin,France Inter,190,radios
LIBRES,00:01:13,10 mai au 4 juin,France Inter,73,radios
MODEM,00:03:28,10 mai au 4 juin,France Inter,208,radios
PARTI COMMUNISTE FRANCAIS,00:01:14,10 mai au 4 juin,France Inter,74,radios
PARTI SOCIALISTE,00:01:17,10 mai au 4 juin,France Inter,77,radios
RASSEMBLEMENT NATIONAL,00:01:48,10 mai au 4 juin,France Inter,108,radios
DEBOUT LA FRANCE,00:00:58,10 mai au 11 juin,France Inter,58,radios
DIVERS DROITE,00:00:41,10 mai au 11 juin,France Inter,41,radios
DIVERS GAUCHE,00:00:14,10 mai au 11 juin,France Inter,14,radios
EUROPE ECOLOGIE LES VERTS,00:04:49,10 mai au 11 juin,France Inter,289,radios
LA FRANCE INSOUMISE,00:01:47,10 mai au 11 juin,France Inter,107,radios
LA REPUBLIQUE EN MARCHE,00:10:40,10 mai au 11 juin,France Inter,640,radios
LES REPUBLICAINS,00:03:10,10 mai au 11 juin,France Inter,190,radios
LIBRES,00:02:35,10 mai au 11 juin,France Inter,155,radios
MODEM,00:03:28,10 mai au 11 juin,France Inter,208,radios
PARTI COMMUNISTE FRANCAIS,00:01:14,10 mai au 11 juin,France Inter,74,radios
PARTI SOCIALISTE,00:01:17,10 mai au 11 juin,France Inter,77,radios
RASSEMBLEMENT NATIONAL,00:01:48,10 mai au 11 juin,France Inter,108,radios
DEBOUT LA FRANCE,00:00:58,10 mai au 18 juin,France Inter,58,radios
DIVERS DROITE,00:01:52,10 mai au 18 juin,France Inter,112,radios
DIVERS GAUCHE,00:00:14,10 mai au 18 juin,France Inter,14,radios
EUROPE ECOLOGIE LES VERTS,00:05:56,10 mai au 18 juin,France Inter,356,radios
LA FRANCE INSOUMISE,00:02:08,10 mai au 18 juin,France Inter,128,radios
LA REPUBLIQUE EN MARCHE,00:11:33,10 mai au 18 juin,France Inter,693,radios
LES REPUBLICAINS,00:08:50,10 mai au 18 juin,France Inter,530,radios
LIBRES,00:02:35,10 mai au 18 juin,France Inter,155,radios
MODEM,00:03:28,10 mai au 18 juin,France Inter,208,radios
PARTI COMMUNISTE FRANCAIS,00:01:29,10 mai au 18 juin,France Inter,89,radios
PARTI SOCIALISTE,00:02:14,10 mai au 18 juin,France Inter,134,radios
RASSEMBLEMENT NATIONAL,00:05:17,10 mai au 18 juin,France Inter,317,radios
UDI,00:00:33,10 mai au 18 juin,France Inter,33,radios
UDMF,00:00:10,10 mai au 18 juin,France Inter,10,radios
EUROPE ECOLOGIE LES VERTS,00:03:05,10 au 21 mai 2021,France Info,185,radios
LA FRANCE INSOUMISE,00:01:01,10 au 21 mai 2021,France Info,61,radios
LA REPUBLIQUE EN MARCHE,00:35:56,10 au 21 mai 2021,France Info,2156,radios
LES REPUBLICAINS,00:06:58,10 au 21 mai 2021,France Info,418,radios
LIBRES,00:00:02,10 au 21 mai 2021,France Info,2,radios
PARTI COMMUNISTE FRANCAIS,00:01:11,10 au 21 mai 2021,France Info,71,radios
RASSEMBLEMENT NATIONAL,00:26:01,10 au 21 mai 2021,France Info,1561,radios
AGIR,00:00:13,10 au 28 mai 2021,France Info,13,radios
DIVERS GAUCHE,00:17:27,10 au 28 mai 2021,France Info,1047,radios
EUROPE ECOLOGIE LES VERTS,00:06:06,10 au 28 mai 2021,France Info,366,radios
LA FRANCE INSOUMISE,00:08:08,10 au 28 mai 2021,France Info,488,radios
LA REPUBLIQUE EN MARCHE,00:48:43,10 au 28 mai 2021,France Info,2923,radios
LES REPUBLICAINS,00:16:05,10 au 28 mai 2021,France Info,965,radios
LIBRES,00:00:02,10 au 28 mai 2021,France Info,2,radios
PARTI COMMUNISTE FRANCAIS,00:01:11,10 au 28 mai 2021,France Info,71,radios
PARTI SOCIALISTE,00:03:13,10 au 28 mai 2021,France Info,193,radios
RASSEMBLEMENT NATIONAL,00:30:52,10 au 28 mai 2021,France Info,1852,radios
UDI,00:00:08,10 au 28 mai 2021,France Info,8,radios
AGIR,00:00:13,10 mai au 4 juin,France Info,13,radios
DIVERS GAUCHE,00:17:27,10 mai au 4 juin,France Info,1047,radios
EUROPE ECOLOGIE LES VERTS,00:21:50,10 mai au 4 juin,France Info,1310,radios
LA FRANCE INSOUMISE,00:08:08,10 mai au 4 juin,France Info,488,radios
LA REPUBLIQUE EN MARCHE,00:50:12,10 mai au 4 juin,France Info,3012,radios
LES REPUBLICAINS,00:38:29,10 mai au 4 juin,France Info,2309,radios
LIBRES,00:06:24,10 mai au 4 juin,France Info,384,radios
PARTI COMMUNISTE FRANCAIS,00:01:11,10 mai au 4 juin,France Info,71,radios
PARTI SOCIALISTE,00:03:13,10 mai au 4 juin,France Info,193,radios
RASSEMBLEMENT NATIONAL,00:44:08,10 mai au 4 juin,France Info,2648,radios
UDI,00:03:18,10 mai au 4 juin,France Info,198,radios
AGIR,00:00:13,10 mai au 11 juin,France Info,13,radios
DIVERS DROITE,00:01:23,10 mai au 11 juin,France Info,83,radios
DIVERS GAUCHE,00:17:27,10 mai au 11 juin,France Info,1047,radios
EUROPE ECOLOGIE LES VERTS,00:29:51,10 mai au 11 juin,France Info,1791,radios
LA FRANCE INSOUMISE,00:22:07,10 mai au 11 juin,France Info,1327,radios
LA REPUBLIQUE EN MARCHE,00:53:06,10 mai au 11 juin,France Info,3186,radios
LES REPUBLICAINS,00:38:29,10 mai au 11 juin,France Info,2309,radios
LIBRES,00:06:24,10 mai au 11 juin,France Info,384,radios
PARTI COMMUNISTE FRANCAIS,00:03:02,10 mai au 11 juin,France Info,182,radios
PARTI SOCIALISTE,00:03:13,10 mai au 11 juin,France Info,193,radios
RASSEMBLEMENT NATIONAL,00:59:21,10 mai au 11 juin,France Info,3561,radios
UDI,00:05:35,10 mai au 11 juin,France Info,335,radios
AGIR,00:00:13,10 mai au 18 juin,France Info,13,radios
DEBOUT LA FRANCE,00:00:11,10 mai au 18 juin,France Info,11,radios
DIVERS DROITE,00:11:15,10 mai au 18 juin,France Info,675,radios
DIVERS GAUCHE,00:17:43,10 mai au 18 juin,France Info,1063,radios
EUROPE ECOLOGIE LES VERTS,00:51:07,10 mai au 18 juin,France Info,3067,radios
LA FRANCE INSOUMISE,00:28:21,10 mai au 18 juin,France Info,1701,radios
LA REPUBLIQUE EN MARCHE,01:06:28,10 mai au 18 juin,France Info,3988,radios
LES REPUBLICAINS,00:51:17,10 mai au 18 juin,France Info,3077,radios
LIBRES,00:06:48,10 mai au 18 juin,France Info,408,radios
PARTI COMMUNISTE FRANCAIS,00:04:07,10 mai au 18 juin,France Info,247,radios
PARTI SOCIALISTE,00:22:09,10 mai au 18 juin,France Info,1329,radios
PRG,00:00:11,10 mai au 18 juin,France Info,11,radios
RASSEMBLEMENT NATIONAL,01:01:28,10 mai au 18 juin,France Info,3688,radios
UDI,00:14:55,10 mai au 18 juin,France Info,895,radios
LA FRANCE INSOUMISE,00:00:11,10 au 21 mai 2021,France Culture,11,radios
LA REPUBLIQUE EN MARCHE,00:02:24,10 au 21 mai 2021,France Culture,144,radios
LIBRES,00:00:06,10 au 21 mai 2021,France Culture,6,radios
PARTI SOCIALISTE,00:00:34,10 au 21 mai 2021,France Culture,34,radios
RASSEMBLEMENT NATIONAL,00:00:23,10 au 21 mai 2021,France Culture,23,radios
DIVERS GAUCHE,00:00:23,10 au 28 mai 2021,France Culture,23,radios
LA FRANCE INSOUMISE,00:00:11,10 au 28 mai 2021,France Culture,11,radios
LA REPUBLIQUE EN MARCHE,00:02:24,10 au 28 mai 2021,France Culture,144,radios
LES REPUBLICAINS,00:00:36,10 au 28 mai 2021,France Culture,36,radios
LIBRES,00:00:06,10 au 28 mai 2021,France Culture,6,radios
PARTI SOCIALISTE,00:00:34,10 au 28 mai 2021,France Culture,34,radios
RASSEMBLEMENT NATIONAL,00:00:23,10 au 28 mai 2021,France Culture,23,radios
DIVERS DROITE,00:00:26,10 mai au 4 juin,France Culture,26,radios
DIVERS GAUCHE,00:00:23,10 mai au 4 juin,France Culture,23,radios
LA FRANCE INSOUMISE,00:00:11,10 mai au 4 juin,France Culture,11,radios
LA REPUBLIQUE EN MARCHE,00:02:24,10 mai au 4 juin,France Culture,144,radios
LES REPUBLICAINS,00:00:53,10 mai au 4 juin,France Culture,53,radios
LIBRES,00:00:06,10 mai au 4 juin,France Culture,6,radios
PARTI SOCIALISTE,00:00:34,10 mai au 4 juin,France Culture,34,radios
RASSEMBLEMENT NATIONAL,00:00:23,10 mai au 4 juin,France Culture,23,radios
DIVERS DROITE,00:00:26,10 mai au 11 juin,France Culture,26,radios
DIVERS GAUCHE,00:00:23,10 mai au 11 juin,France Culture,23,radios
LA FRANCE INSOUMISE,00:00:24,10 mai au 11 juin,France Culture,24,radios
LA REPUBLIQUE EN MARCHE,00:02:51,10 mai au 11 juin,France Culture,171,radios
LES REPUBLICAINS,00:01:27,10 mai au 11 juin,France Culture,87,radios
LIBRES,00:00:06,10 mai au 11 juin,France Culture,6,radios
PARTI SOCIALISTE,00:00:34,10 mai au 11 juin,France Culture,34,radios
RASSEMBLEMENT NATIONAL,00:00:23,10 mai au 11 juin,France Culture,23,radios
DIVERS DROITE,00:00:26,10 mai au 18 juin,France Culture,26,radios
DIVERS GAUCHE,00:00:35,10 mai au 18 juin,France Culture,35,radios
EUROPE ECOLOGIE LES VERTS,00:01:03,10 mai au 18 juin,France Culture,63,radios
LA FRANCE INSOUMISE,00:01:30,10 mai au 18 juin,France Culture,90,radios
LA REPUBLIQUE EN MARCHE,00:09:00,10 mai au 18 juin,France Culture,540,radios
LES REPUBLICAINS,00:09:11,10 mai au 18 juin,France Culture,551,radios
LIBRES,00:00:06,10 mai au 18 juin,France Culture,6,radios
PARTI COMMUNISTE FRANCAIS,00:00:31,10 mai au 18 juin,France Culture,31,radios
PARTI SOCIALISTE,00:02:28,10 mai au 18 juin,France Culture,148,radios
PRG,00:00:40,10 mai au 18 juin,France Culture,40,radios
RASSEMBLEMENT NATIONAL,00:03:39,10 mai au 18 juin,France Culture,219,radios
LES REPUBLICAINS,00:02:42,10 au 28 mai 2021,Sud Radio,162,radios
LES REPUBLICAINS,00:04:52,10 mai au 4 juin,Sud Radio,292,radios
LA REPUBLIQUE EN MARCHE,00:01:29,10 mai au 11 juin,Sud Radio,89,radios
LES REPUBLICAINS,00:04:52,10 mai au 11 juin,Sud Radio,292,radios
MODEM,00:03:17,10 mai au 11 juin,Sud Radio,197,radios
PARTI SOCIALISTE,00:00:21,10 mai au 11 juin,Sud Radio,21,radios
EUROPE ECOLOGIE LES VERTS,00:01:27,10 mai au 18 juin,Sud Radio,87,radios
LA FRANCE INSOUMISE,00:02:49,10 mai au 18 juin,Sud Radio,169,radios
LA REPUBLIQUE EN MARCHE,00:03:26,10 mai au 18 juin,Sud Radio,206,radios
LES REPUBLICAINS,00:04:52,10 mai au 18 juin,Sud Radio,292,radios
MODEM,00:03:17,10 mai au 18 juin,Sud Radio,197,radios
PARTI SOCIALISTE,00:01:12,10 mai au 18 juin,Sud Radio,72,radios
RASSEMBLEMENT NATIONAL,00:03:32,10 mai au 18 juin,Sud Radio,212,radios
LA FRANCE INSOUMISE,00:02:38,10 au 21 mai 2021,Europe 1,158,radios
LA REPUBLIQUE EN MARCHE,00:03:33,10 au 21 mai 2021,Europe 1,213,radios
LES REPUBLICAINS,00:05:32,10 au 21 mai 2021,Europe 1,332,radios
LA FRANCE INSOUMISE,00:02:38,10 au 28 mai 2021,Europe 1,158,radios
LA REPUBLIQUE EN MARCHE,00:03:33,10 au 28 mai 2021,Europe 1,213,radios
LES REPUBLICAINS,00:05:46,10 au 28 mai 2021,Europe 1,346,radios
PARTI SOCIALISTE,00:04:42,10 au 28 mai 2021,Europe 1,282,radios
LA FRANCE INSOUMISE,00:02:38,10 mai au 4 juin,Europe 1,158,radios
LA REPUBLIQUE EN MARCHE,00:08:11,10 mai au 4 juin,Europe 1,491,radios
LES REPUBLICAINS,00:06:50,10 mai au 4 juin,Europe 1,410,radios
PARTI SOCIALISTE,00:04:42,10 mai au 4 juin,Europe 1,282,radios
LA FRANCE INSOUMISE,00:02:38,10 mai au 11 juin,Europe 1,158,radios
LA REPUBLIQUE EN MARCHE,00:16:15,10 mai au 11 juin,Europe 1,975,radios
LES REPUBLICAINS,00:07:56,10 mai au 11 juin,Europe 1,476,radios
PARTI SOCIALISTE,00:04:42,10 mai au 11 juin,Europe 1,282,radios
RASSEMBLEMENT NATIONAL,00:00:24,10 mai au 11 juin,Europe 1,24,radios
UDI,00:00:22,10 mai au 11 juin,Europe 1,22,radios
DIVERS CENTRE,00:01:36,10 mai au 18 juin,Europe 1,96,radios
LA FRANCE INSOUMISE,00:02:38,10 mai au 18 juin,Europe 1,158,radios
LA REPUBLIQUE EN MARCHE,00:20:57,10 mai au 18 juin,Europe 1,1257,radios
LES REPUBLICAINS,00:07:56,10 mai au 18 juin,Europe 1,476,radios
PARTI SOCIALISTE,00:04:42,10 mai au 18 juin,Europe 1,282,radios
RASSEMBLEMENT NATIONAL,00:00:51,10 mai au 18 juin,Europe 1,51,radios
UDI,00:00:22,10 mai au 18 juin,Europe 1,22,radios
EUROPE ECOLOGIE LES VERTS,00:02:48,10 au 21 mai 2021,RMC,168,radios
LA REPUBLIQUE EN MARCHE,00:03:18,10 au 21 mai 2021,RMC,198,radios
LES REPUBLICAINS,00:13:59,10 au 21 mai 2021,RMC,839,radios
EUROPE ECOLOGIE LES VERTS,00:02:48,10 au 28 mai 2021,RMC,168,radios
LA REPUBLIQUE EN MARCHE,00:03:18,10 au 28 mai 2021,RMC,198,radios
LES REPUBLICAINS,00:14:27,10 au 28 mai 2021,RMC,867,radios
PLACE PUBLIQUE,00:01:29,10 au 28 mai 2021,RMC,89,radios
RASSEMBLEMENT NATIONAL,00:00:53,10 au 28 mai 2021,RMC,53,radios
EUROPE ECOLOGIE LES VERTS,00:02:48,10 mai au 4 juin,RMC,168,radios
LA REPUBLIQUE EN MARCHE,00:03:18,10 mai au 4 juin,RMC,198,radios
LES REPUBLICAINS,00:14:49,10 mai au 4 juin,RMC,889,radios
PARTI SOCIALISTE,00:03:56,10 mai au 4 juin,RMC,236,radios
PLACE PUBLIQUE,00:01:29,10 mai au 4 juin,RMC,89,radios
RASSEMBLEMENT NATIONAL,00:00:53,10 mai au 4 juin,RMC,53,radios
EUROPE ECOLOGIE LES VERTS,00:02:48,10 mai au 11 juin,RMC,168,radios
LA REPUBLIQUE EN MARCHE,00:09:18,10 mai au 11 juin,RMC,558,radios
LES REPUBLICAINS,00:16:18,10 mai au 11 juin,RMC,978,radios
PARTI SOCIALISTE,00:03:56,10 mai au 11 juin,RMC,236,radios
PLACE PUBLIQUE,00:01:29,10 mai au 11 juin,RMC,89,radios
RASSEMBLEMENT NATIONAL,00:07:14,10 mai au 11 juin,RMC,434,radios
DEBOUT LA FRANCE,00:02:26,10 mai au 18 juin,RMC,146,radios
EUROPE ECOLOGIE LES VERTS,00:03:56,10 mai au 18 juin,RMC,236,radios
LA FRANCE INSOUMISE,00:07:53,10 mai au 18 juin,RMC,473,radios
LA REPUBLIQUE EN MARCHE,00:20:47,10 mai au 18 juin,RMC,1247,radios
LES REPUBLICAINS,00:18:06,10 mai au 18 juin,RMC,1086,radios
LUTTE OUVRIERE,00:01:08,10 mai au 18 juin,RMC,68,radios
PARTI SOCIALISTE,00:05:32,10 mai au 18 juin,RMC,332,radios
PLACE PUBLIQUE,00:01:29,10 mai au 18 juin,RMC,89,radios
RASSEMBLEMENT NATIONAL,00:15:06,10 mai au 18 juin,RMC,906,radios
